ccgcode,ccgname,region,Dtap,MenC,PCV,HepB
07L,NHS BARKING AND DAGENHAM CCG,London Commissioning Region,86.0,90.6,87.3,88.9
07M,NHS BARNET CCG,London Commissioning Region,84.5,0.0,83.7,
07N,NHS BEXLEY CCG,London Commissioning Region,93.5,6.0,93.5,100.0
07P,NHS BRENT CCG,London Commissioning Region,92.7,94.6,92.6,
07Q,NHS BROMLEY CCG,London Commissioning Region,93.1,94.9,93.3,100.0
07R,NHS CAMDEN CCG,London Commissioning Region,86.9,89.7,87.6,50.0
07T,NHS CITY AND HACKNEY CCG,London Commissioning Region,84.5,89.4,84.7,87.5
07V,NHS CROYDON CCG,London Commissioning Region,90.1,93.0,89.7,100.0
07W,NHS EALING CCG,London Commissioning Region,81.8,20.7,73.0,
07X,NHS ENFIELD CCG,London Commissioning Region,85.3,2.7,84.3,
07Y,NHS HOUNSLOW CCG,London Commissioning Region,90.4,92.9,90.9,50.0
08A,NHS GREENWICH CCG,London Commissioning Region,90.4,8.2,92.3,69.2
08C,NHS HAMMERSMITH AND FULHAM CCG,London Commissioning Region,88.5,0.0,89.3,
08D,NHS HARINGEY CCG,London Commissioning Region,89.1,91.9,89.2,
08E,NHS HARROW CCG,London Commissioning Region,91.6,94.3,92.5,
08F,NHS HAVERING CCG,London Commissioning Region,,,,
08G,NHS HILLINGDON CCG,London Commissioning Region,90.7,93.3,89.7,83.3
08H,NHS ISLINGTON CCG,London Commissioning Region,95.3,97.9,95.4,
08J,NHS KINGSTON CCG,London Commissioning Region,94.3,95.4,94.2,100.0
08K,NHS LAMBETH CCG,London Commissioning Region,93.3,1.4,93.4,85.7
08L,NHS LEWISHAM CCG,London Commissioning Region,91.3,12.3,91.9,100.0
08M,NHS NEWHAM CCG,London Commissioning Region,90.5,4.5,90.6,88.2
08N,NHS REDBRIDGE CCG,London Commissioning Region,85.9,88.3,86.3,77.8
08P,NHS RICHMOND CCG,London Commissioning Region,90.0,93.0,89.8,
08Q,NHS SOUTHWARK CCG,London Commissioning Region,90.7,2.1,90.6,100.0
08R,NHS MERTON CCG,London Commissioning Region,91.7,94.2,92.3,100.0
08T,NHS SUTTON CCG,London Commissioning Region,94.3,97.0,95.6,100.0
08V,NHS TOWER HAMLETS CCG,London Commissioning Region,91.3,91.6,90.8,100.0
08W,NHS WALTHAM FOREST CCG,London Commissioning Region,85.5,83.6,85.8,83.3
08X,NHS WANDSWORTH CCG,London Commissioning Region,89.4,1.6,89.8,0.0
08Y,NHS WEST LONDON (K&C & QPP) CCG,London Commissioning Region,83.9,0.0,83.6,
09A,NHS CENTRAL LONDON (WESTMINSTER) CCG,London Commissioning Region,86.4,0.0,85.8,
05A,NHS COVENTRY AND RUGBY CCG,Midlands and East of England Commissioning Region,97.1,97.6,96.9,100.0
05F,NHS HEREFORDSHIRE CCG,Midlands and East of England Commissioning Region,93.0,96.6,93.2,100.0
05H,NHS WARWICKSHIRE NORTH CCG,Midlands and East of England Commissioning Region,97.1,99.0,96.8,
05J,NHS REDDITCH AND BROMSGROVE CCG,Midlands and East of England Commissioning Region,94.8,96.2,94.8,
05R,NHS SOUTH WARWICKSHIRE CCG,Midlands and East of England Commissioning Region,,,,
05T,NHS SOUTH WORCESTERSHIRE CCG,Midlands and East of England Commissioning Region,97.3,98.1,97.2,
06D,NHS WYRE FOREST CCG,Midlands and East of England Commissioning Region,96.1,98.9,96.5,
04X,NHS BIRMINGHAM SOUTH AND CENTRAL CCG,Midlands and East of England Commissioning Region,94.6,97.2,94.8,
05C,NHS DUDLEY CCG,Midlands and East of England Commissioning Region,96.7,98.0,97.0,
05L,NHS SANDWELL AND WEST BIRMINGHAM CCG,Midlands and East of England Commissioning Region,89.3,38.9,89.5,0.0
05P,NHS SOLIHULL CCG,Midlands and East of England Commissioning Region,94.2,4.2,94.1,
05Y,NHS WALSALL CCG,Midlands and East of England Commissioning Region,96.7,98.1,96.8,
06A,NHS WOLVERHAMPTON CCG,Midlands and East of England Commissioning Region,95.2,97.0,96.1,
13P,NHS BIRMINGHAM CROSSCITY CCG,Midlands and East of England Commissioning Region,89.4,93.8,89.8,
03X,NHS EREWASH CCG,Midlands and East of England Commissioning Region,96.2,96.2,95.9,
03Y,NHS HARDWICK CCG,Midlands and East of England Commissioning Region,96.8,98.6,97.2,
04E,NHS MANSFIELD AND ASHFIELD CCG,Midlands and East of England Commissioning Region,96.1,0.0,95.6,100.0
04H,NHS NEWARK & SHERWOOD CCG,Midlands and East of England Commissioning Region,97.1,0.0,97.1,
04J,NHS NORTH DERBYSHIRE CCG,Midlands and East of England Commissioning Region,97.1,97.7,96.5,
04K,NHS NOTTINGHAM CITY CCG,Midlands and East of England Commissioning Region,91.6,94.4,91.4,100.0
